relative_path	bytes	sha256
.gitignore	102	fff81f349b5c97cdfab314fc400c2a3c8f8c482be232294ad15cc116e3bdf299
CITATION.cff	824	6e8ab30410493de5e104ab33406f06ff123ea7549b963502c0ce8ed25564bdcc
DATA_DICTIONARY.md	3896	e9d542409d9c0cb04bc0b942603959e93c99bb63669a2d0a1f996132e3f4d030
README.md	3558	f8008acc173f60707ded98bcf22778e76878580076da9b60b9ac224be42a747b
data/derived/country_data_gate_summary.tsv	1397	d431673623f010bfe9ff284927bc8bb25cad53274524b8627f1ab668de7f7da2
data/derived/country_month_case_genome_panel.tsv	194999	9d2cb2782a3c32870b47b2a2c82b61334e02eeec1ea4a115d580841258fc83cd
data/derived/country_month_cases.tsv	105269	c35ab391747f7adc94c5d9ce91556c9704c72c385a2ce935e4d308a13253fb13
data/derived/country_month_genome_strata.tsv	14749	7e9281d91d1b9f918e15647bef9d19bb574b727ed0a3ac7b07e5c49a61d518a1
data/derived/global_tree_background_records.tsv	4362800	c388fac6061d7ec34f3494a28ade715a047c607c23cecfebf6c86f9d50422c68
data/derived/preliminary_lineage_screen.tsv	5005	6b8bc10da1e5f381b595d6dc514cec65714a6f17f2d13f58cbfaf4c6eeadcb34
data/derived/source_registry.tsv	3118	d740bec5f01f49dab991161d6927036597e74986ff136bf8c2601f7583d2ba32
data/derived/transmission_genome_records.tsv	821073	ae105b2a47823042d5cedbdf579fd45e3f50670a30fd326f57437839ad4d9351
data/model_inputs/genome_observation_strata.tsv	3345	f49e70c123e62fdcedb6d306d0113a29852bcfe4aa2e59e2e7b9a155967ac123
data/model_inputs/joint_model_data.json	19909	24ec6d976df180ca9fb7e6f848f7bbf1a59b1753d3641a5d3289cd1c175151bc
data/model_inputs/joint_model_data_validation.json	546	fd77fc2df2ac9d2e533a29afdc9d07f1766f28fe5e5c59c69d2334944cafa406
data/model_inputs/monthly_import_events.tsv	3044	9ce48f52c0d9d51dd57f598a978bde70b8927ccd9febb032cf94661e3cd54e93
data/model_inputs/project_index.tsv	186	34597e6a266fe6f5e96c04be1d3b5e88bc37d0eee1e47e19eda1308f7ea546d6
data/model_inputs/transmission_spline_basis.tsv	10988	d7e988522b1488e0410952fb45e17ec6b7d9111eeb93ac3c629e8d6201515988
figures/main/Figure_1_data_and_model.pdf	30938	ba5cb40fdc67353f4f9ca355c7d693f3364437c3767ecee8ee4feb6ed72c8675
figures/main/Figure_1_data_and_model.png	433009	92f65438fd359de5f7c624295a743c782517f52054bb2a4b90771c43f1f330cd
figures/main/Figure_2_phylogeny_and_ancestry.pdf	125119	e4ef3a091b95f3f26955f4e2e930d8d9ed98973fe66ca30e65e362f24cf397ae
figures/main/Figure_2_phylogeny_and_ancestry.png	640686	07034c0c51090c776dca58280bb8bd6e1a15af45edd2d79954a442a3f3973907
figures/main/Figure_3_reseeding_and_clusters.pdf	24361	78139dbea63c8a8fd994550aedcfd9b8c9f880943715e8b0a6dde85ee8820748
figures/main/Figure_3_reseeding_and_clusters.png	353217	902e343b400939e0f93f734479d99638ffb952f07b59dfdd68346b95c8fffb5f
figures/main/Figure_4_lineage_growth_and_sampling.pdf	31263	addd5ab3bdcae53a472627981fbb9316093d9dd9f967cec45977ddf2f0e2bbd8
figures/main/Figure_4_lineage_growth_and_sampling.png	534329	774675997de4079dd5fa5515f904bd53f94b815927c683338de1e959545ed267
figures/main/Figure_5_counterfactuals_and_calibration.pdf	31158	6f8fcc6579f06c88d34c4ae7880ff8be156ba85380ef40d70332efeeb0dcc5aa
figures/main/Figure_5_counterfactuals_and_calibration.png	653341	50b931017299596d92e7ea9e49e772434b4da4941e58c4a869d0b5a59b10bf07
figures/main/RENDER_MANIFEST.tsv	622	cd3fff8c4d6b2ab646e3d07d36ffbd05ac42a4245d20dc0413d540584235f488
figures/source_data/FIGURE_SOURCE_PROVENANCE.tsv	1389	ca7b297d2146b9b7813c3a2346a7bef114efc9afee8ecf3f16cde1d1f2518f89
figures/source_data/figure1a_cases.tsv	105269	c35ab391747f7adc94c5d9ce91556c9704c72c385a2ce935e4d308a13253fb13
figures/source_data/figure1b_monthly_genomes.tsv	3295	7e0be83e8e89db52dfcfc6f173f060d1e7ddcc0899bc218980bd6afaede857ba
figures/source_data/figure1c_cohort_flow.tsv	76	46250abbfe5ecce5d7db6508749e6c031621866491641350008f5fb75da4cc22
figures/source_data/figure2_tree_manifest.tsv	224	f91ba54aa3a0e0a37394c05dd32eece0b067c3a6226a70fc69bc4915f130dba2
figures/source_data/figure2a_tree_tip_metadata.tsv	563135	21b458ae0c0a961f69ab68e8486ef63d9708b904336734c779480c6a56e84fd3
figures/source_data/figure2b_tip_ancestry_support.tsv	117614	610d0eb76aaefb430381518f0cfc999ac29588cf25894b85aa49aa0ccb28baba
figures/source_data/figure2c_country_lineage_ancestry.tsv	1525	eb11aaa858aeeea94434ee68eb3a4dd6a8031cb756bf08e102c77992f7ce59a6
figures/source_data/figure3a_post_reseeding_edges.tsv	15143	2ba2e9b16b8be32a3bf42ec53b023a87002ce65bac0bb5e3269ba4c8b35c0179
figures/source_data/figure3b_successful_sampled_clusters.tsv	1065	b342fcc7fb086e2e59b6449d9ffadc5410cf19c9ae90573e0c337c797432cc7f
figures/source_data/figure3c_cluster_probability.tsv	362	13b11767f176d76503212dda13014dd912fc79ce56db9e6f46ed4a09ff75a3a1
figures/source_data/figure3d_threshold_sensitivity.tsv	699	c830df9dfdde1bf25eced40b2f23a641b7f41bfd71c8cff89a5cb7f9ef07cf0d
figures/source_data/figure4a_lineage_growth_main.tsv	430	df82c331f60ddf2e1d705ac2021a3f8dbb7d6b4bfc5bb6a46aaedc37a0f99cf8
figures/source_data/figure4b_lineage_growth_sensitivity.tsv	875	c1bb12635e482b9c94ce3d18641ce95930ae056732d7dbaaf24b93dd1eca5971
figures/source_data/figure4c_monthly_latent_lineage_shares.tsv	124826	e46de4dbcd3ec590e858b85b9ce66104d0efbf1dc473605fb588974d516f163e
figures/source_data/figure4d_raw_vs_corrected_shares.tsv	1562	37c05ed27a27cd62bbc9a78a8f7886ad348067acfce2379fd882f1a530062457
figures/source_data/figure5abc_monthly_counterfactuals.tsv	30361	67be6f6b1f4f9b14cc477059bfb418a6560734aeed883f48029065f91b83f8bc
figures/source_data/figure5d_counterfactual_summary.tsv	2978	047126daa8f8740e37b965d8bf0de03e969c2a78e222d0453311b660de8e84e7
figures/source_data/figure5e_australia_ct_curve.tsv	12974	7746f47d1fd56d505757497e3f4740395c3b1628a4f88c45a912d4471f08172b
figures/source_data/figure5f_identifiability_recovery.tsv	246	d2d9aba118a3bbccc93103e76477092a44a1d18e80b802756d1b2fe880c451ef
figures/supplementary/Figure_S1_cohort_qc_and_temporal_signal.png	393926	5cb17f55b0396d039b2d71c090ddf3c89476c456644e26a5e5df3a3258329c2c
figures/supplementary/Figure_S2_genomic_concordance_and_sensitivity.png	592626	796911b1bfec3c384dc293824ba4305d576add8a5f087a5a861a8074e744cf46
figures/supplementary/Figure_S3_posterior_predictive_checks.png	397095	24e475909cba88bc2be0ac92502cbadfd3a6cf3ec38f9bda780642371ad7d6f0
figures/supplementary/Figure_S4_sampling_counterfactual_and_recovery_sensitivity.png	406235	6d50313f8afd5513f394e6801be4dcc646d000f52f365f9d63b0d5f2a9549089
